talord;numeral
klasse;class
vind;wind
spørgsmål;question
ske;happen
komplet;complete
skib;ship
område;area
halvdelen;half
sten;rock
ordre;order
brand;fire
syd;south
problem;problem
stykke;piece
fortalt;told
vidste;knew
pass;pass
siden;since
top;top
hele;whole
konge;king
gade;street
tommer;inch
formere;multiply
intet;nothing
kursus;course
ophold;stay
hjul;wheel
fuld;full
kraft;force
blå;blue
objekt;object
beslutte;decide
overflade;surface
dyb;deep
månen;moon
ø;island
fod;foot
systemet;system
travlt;busy
test;test
rekord;record
båd;boat
fælles;common
guld;gold
mulig;possible
planet;plane
stedet;stead
tør;dry
spekulerer;wonder
grine;laugh
tusinde;thousand
siden;ago
løb;ran
tjek;check
spil;game
form;shape
sidestille;equate
varmt;hot
miss;miss
bragt;brought
varme;heat
sne;snow
dæk;tire
bringe;bring
ja;yes
fjernt;distant
fylde;fill
øst;east
maling;paint
sprog;language
blandt;among
enhed;unit
magt;power
by;town
bøde;fine
vis;certain
flyve;fly
falde;fall
føre;lead
råb;cry
mørk;dark
maskine;machine
notat;note
vente;wait
plan;plan
figur;figure
stjerne;star
kasse;box
navneord;noun
felt;field
hvile;rest
korrekt;correct
stand;able
pund;pound
gjort;done
skønhed;beauty
køretur;drive
stod;stood
indeholder;contain
forside;front
undervise;teach
uge;week
endelig;final
gav;gave
grøn;green
oh;oh
hurtig;quick
udvikle;develop
havet;ocean
varm;warm
fri;free
minut;minute
stærk;strong
særlige;special
sind;mind
bag;behind
klar;clear
hale;tail
producere;produce
kendsgerning;fact
rum;space
hørt;heard
bedst;best
time;hour
bedre;better
sand;true
i løbet af;during
hundrede;hundred
fem;five
huske;remember
trin;step
tidligt;early
holde;hold
vest;west
jorden;ground
interesse;interest
nå;reach
hurtigt;fast
verbum;verb
synge;sing
lytte;listen
seks;six
tabel;table
rejser;travel
mindre;less
formiddag;morning
ti;ten
simpelt;simple
flere;several
vokal;vowel
mod;toward
krig;war
lægge;lay
mod;against
mønster;pattern
langsom;slow
centrum;center
elsker;love
person,;person
penge;money
tjene;serve
synes;appear
vej;road
kort;map
regn;rain
regel;rule
regere;govern
træk;pull
kold;cold
varsel;notice
stemme;voice
energi;energy
jagt;hunt
sandsynlig;probable
seng;bed
bror;brother
æg;egg
tur;ride
celle;cell
tro;believe
måske;perhaps
pick;pick
pludselige;sudden
tælle;count
firkantet;square
årsag;reason
længde;length
repræsentere;represent
kunst;art
emne;subject
regionen;region
størrelse;size
variere;vary
bosætte;settle
tale;speak
vægt;weight
generelt;general
is;ice
stof;matter
cirkel;circle
pair;pair
omfatter;include
kløft;divide
stavelse;syllable
filt;felt
store;grand
kugle;ball
endnu;yet
bølge;wave
drop;drop
hjerte;heart
am;am
til stede;present
tung;heavy
dans;dance
motor;engine
stilling;position
armen;arm
bred;wide
sejl;sail
materiale;material
fraktion;fraction
skov;forest
sidde;sit
løb;race
vindue;window
butik;store
sommer;summer
tog;train
søvn;sleep
bevise;prove
enlig;lone
ben;leg
motion;exercise
væg;wall
fangst;catch
monteringstid;mount
ønske;wish
himmel;sky
bord;board
glæde;joy
vinter;winter
Lør;sat
skriftlig;written
vild;wild
redskab;instrument
holdt;kept
glas;glass
græs;grass
ko;cow
job;job
kant;edge
tegn;sign
besøg;visit
fortid;past
blød;soft
sjov;fun
lyse;bright
gas;gas
vejr;weather
måned;month
millioner;million
bære;bear
slut;finish
glad;happy
håber;hope
blomst;flower
iklæde;clothe
mærkelig;strange
væk;gone
handel;trade
melodi;melody
tur;trip
kontor;office
modtage;receive
række;row
mund;mouth
eksakt;exact
symbolet;symbol
dø;die
mindst;least
besvær;trouble
råbe;shout
undtagen;except
skrev;wrote
frø;seed
tone;tone
slutte;join
tyder;suggest
ren;clean
pause;break
dame;lady
værftet;yard
stige;rise
dårlig;bad
slag;blow
olie;oil
blod;blood
røre;touch
voksede;grew
procent;cent
mix;mix
hold;team
ledning;wire
omkostninger;cost
tabt;lost
brun;brown
slid;wear
haven;garden
lige;equal
sendt;sent
vælge;choose
faldt;fell
passe;fit
flow;flow
retfærdig;fair
bank;bank
indsamle;collect
spare;save
kontrol;control
decimal;decimal
øre;ear
andet;else
helt;quite
brød;broke
tilfælde;case
midten;middle
dræbe;kill
søn;son
sø;lake
øjeblik;moment
skala;scale
højt;loud
fjeder;spring
observere;observe
barn;child
lige ud;straight
konsonant;consonant
nation;nation
ordbog;dictionary
mælk;milk
hastighed;speed
metode;method
orgel;organ
betale;pay
alder;age
sektion;section
kjole;dress
sky;cloud
overraskelse;surprise
stille;quiet
sten;stone
lille;tiny
klatre;climb
køligt;cool
konstruktion;design
dårlig;poor
parti;lot
eksperiment;experiment
bund;bottom
nøgle;key
jern;iron
enkelt;single
stick;stick
flad;flat
tyve;twenty
hud;skin
smil;smile
krølle;crease
hul;hole
hoppe;jump
barn;baby
otte;eight
landsby;village
Mød;meet
rod;root
købe;buy
hæve;raise
løse;solve
metal;metal
hvorvidt;whether
skub;push
syv;seven
afsnit;paragraph
tredje;third
skal;shall
Held;held
hår;hair
beskrive;describe
kok;cook
gulv;floor
enten;either
resultat;result
brænde;burn
bakke;hill
sikker;safe
kat;cat
århundrede;century
overveje;consider
typen;type
lov;law
bit;bit
kyst;coast
kopi;copy
sætning;phrase
lydløs;silent
høj;tall
sandet;sand
jord;soil
rulle;roll
temperatur;temperature
finger;finger
industri;industry
værdi;value
kamp;fight
løgn;lie
slå;beat
ophidse;excite
naturlig;natural
udsigt;view
fornuft;sense
kapital;capital
vil ikke;won’t
stol;chair
fare;danger
frugt;fruit
rig;rich
tyk;thick
soldat;soldier
proces;process
operere;operate
praksis;practice
særskilt;separate
svært;difficult
læge;doctor
venligst;please
beskytte;protect
middag;noon
afgrøde;crop
moderne;modern
elementet;element
hit;hit
studerende;student
hjørne;corner
parti;party
forsyning;supply
hvis;whose
lokalisere;locate
ring;ring
karakter;character
insekt;insect
fanget;caught
periode;period
angive;indicate
radio;radio
talte;spoke
atomet;atom
menneske;human
historie;history
effekt;effect
elektrisk;electric
forventer;expect
knogle;bone
skinne;rail
forestille;imagine
give;provide
enige;agree
således;thus
blid;gentle
kvinde;woman
kaptajn;captain
gætte;guess
nødvendig;necessary
skarp;sharp
vinge;wing
skabe;create
nabo;neighbor
vask;wash
flagermus;bat
snarere;rather
mængden;crowd
majs;corn
sammenligne;compare
digt;poem
streng;string
klokke;bell
afhænge;depend
kød;meat
gnide;rub
rør;tube
berømt;famous
dollaren;dollar
strøm;stream
frygt;fear
syn;sight
tynd;thin
trekant;triangle
verden;planet
skynde;hurry
chef;chief
koloni;colony
ur;clock
minen;mine
slips;tie
indtaste;enter
større;major
frisk;fresh
Søg;search
sende;send
gul;yellow
pistol;gun
tillade;allow
udskriv;print
død;dead
plet;spot
ørken;desert
kulør;suit
strøm;current
elevator;lift
steget;rose
ankommer;arrive
mester;master
spor;track
forælder;parent
kysten;shore
opdeling;division
ark;sheet
stof;substance
begunstige;favor
forbinde;connect
indlæg;post
tilbringe;spend
akkord;chord
fedt;fat
glad;glad
originale;original
aktie;share
stationen;station
far;dad
brød;bread
oplade;charge
korrekt;proper
bar;bar
tilbud;offer
segmentet;segment
slave;slave
ænder;duck
øjeblikkelig;instant
marked;market
grad;degree
befolke;populate
chick;chick
kære;dear
fjende;enemy
svar;reply
drikke;drink
forekomme;occur
støtte;support
tale;speech
natur;nature
rækkevidde;range
damp;steam
bevægelse;motion
sti;path
væske;liquid
log;log
betød;meant
kvotient;quotient
tænder;teeth
skallen;shell
hals;neck
ilt;oxygen
sukker;sugar
død;death
temmelig;pretty
færdighed;skill
kvinder;women
årstid;season
opløsning;solution
magneten;magnet
sølv;silver
tak;thank
gren;branch
kamp;match
endelse;suffix
især;especially
figen;fig
bange;afraid
enorm;huge
søster;sister
stål;steel
diskutere;discuss
fremad;forward
lignende;similar
guide;guide
erfaring;experience
Baseret;score
æble;apple
købte;bought
ledede;led
tonehøjde;pitch
frakke;coat
masse;mass
kort;card
bånd;band
reb;rope
slip;slip
sejr;win
drømme;dream
aften;evening
betingelse;condition
foder;feed
værktøj;tool
samlede;total
grundlæggende;basic
lugt;smell
dal;valley
heller ikke;nor
dobbelt;double
sæde;seat
fortsætte;continue
blok;block
diagram;chart
hat;hat
sælge;sell
succes;success
selskab;company
fratrække;subtract
begivenhed;event
særlig;particular
aftale;deal
svømme;swim
sigt;term
modsat;opposite
kone;wife
sko;shoe
skulder;shoulder
spredning;spread
arrangere;arrange
lejr;camp
opfinde;invent
bomuld;cotton
Født;born
bestemme;determine
kvart;quart
ni;nine
lastbil;truck
støj;noise
niveau;level
mulighed;chance
samle;gather
butik;shop
strækning;stretch
smide;throw
skinne;shine
ejendom;property
kolonne;column
molekyle;molecule
Vælg;select
forkert;wrong
grå;gray
gentagelse;repeat
kræver;require
bred;broad
forberede;prepare
salt;salt
næse;nose
flertal;plural
vrede;anger
fordring;claim
kontinent;continent
